Item ID,Pearson Similarity Prediction,ITR Similarity Prediction
1,4.0,4.40473918108954,4.564654562175455
3,4.0,4.074049746698029,4.204666447968565
6,4.0,4.396434144212706,4.467154410688545
47,5.0,4.840334017025064,4.574805150200038
50,5.0,4.909366162760328,5.004877510507309
70,3.0,3.932099604364475,3.7931389039019665
101,5.0,5.117096001368502,4.9018532164174955
110,4.0,4.441582173007766,4.553295580674486
151,5.0,4.686088750123978,4.664264485092881
157,5.0,4.361378029454413,4.270410766167178
163,5.0,4.425129609787042,4.480424360212968
216,5.0,4.511985314690211,4.6147205454294085
223,3.0,4.2532705685516765,4.499444929185095
231,5.0,4.46324711429545,3.761017721742375
235,4.0,4.447252802595232,4.2441626950063585
260,5.0,5.11862061812356,4.966864710966623
296,3.0,4.433074738084978,4.701020057121312
316,3.0,3.9171760477840274,3.974173502336856
333,5.0,4.680152920653249,4.631262134042969
349,4.0,4.321629924577446,4.115204701997108
356,4.0,4.5384905218116485,4.746366186059319
362,5.0,4.679980618388819,4.906339497168097
367,4.0,4.082017343952269,3.9304172204220147
423,3.0,3.445867441277428,3.0951338061747373
441,4.0,4.477185231300548,4.236527543933239
457,5.0,4.58773360383186,4.706541505497559
480,4.0,4.334652481623477,4.527518276410868
500,3.0,3.974915300778139,3.870348175784227
527,5.0,4.975360524979324,4.969955679448692
543,4.0,4.26793126902804,3.9564943177753826
552,4.0,4.122184860455433,4.309065646093149
553,5.0,4.402733534680406,4.84719149395754
590,4.0,4.287430511821288,4.333652338103983
592,4.0,4.369048447070362,4.291001885002612
593,4.0,4.496603498231334,4.98495471104833
596,5.0,4.617115591567593,4.842583797404471
608,5.0,4.892663427742507,4.789895756226491
648,3.0,3.981627529540943,4.116425385503999
661,5.0,4.825161837807833,4.7232188774000985
673,3.0,3.2798215368207853,3.4430017818747447
733,4.0,4.267607619360885,4.40809351848583
736,3.0,3.6207256435292234,3.7191107236146173
780,3.0,3.7400447383706306,3.8960274636456522
804,4.0,4.095571148641926,3.991926738565969
919,5.0,4.672019442200712,4.839502632886063
923,5.0,4.877635003223564,4.589568373116226
940,5.0,4.724417163685143,5.000603186910152
943,4.0,4.680718626143097,4.091875261325551
954,5.0,4.894111514130239,4.906771246566466
1009,3.0,3.5243981321491775,3.641786109898274
1023,5.0,4.929367238120632,4.829235517694583
1024,5.0,4.679932713306036,4.999940128856127
1025,5.0,4.665198671094644,5.005181867897555
1029,5.0,4.636146468542805,5.084503173945776
1030,3.0,3.4835807197080326,3.2653763476530973
1031,5.0,4.742088273415309,4.681218680584278
1032,5.0,4.846764036760892,5.013793184329639
1042,4.0,4.168878589608812,4.0929489350546255
1049,5.0,4.072999662458831,4.250653758388234
1060,4.0,4.445003036898601,4.070093020751276
1073,5.0,4.745907246068793,4.881781012395727
1080,5.0,4.947904424921081,4.843190686699634
1089,5.0,4.924597356821013,4.7490414237428915
1090,4.0,4.695185670540821,4.725727559483081
1092,5.0,4.550795851172936,4.496755788753254
1097,5.0,4.740277445528969,4.448923001360681
1127,4.0,4.439144593101098,4.371485520619807
1136,5.0,5.164024880572573,5.049517004476343
1196,5.0,5.130882713520639,4.993852620018363
1197,5.0,4.9373066252499305,4.8822718395077365
1198,5.0,5.01445120925879,5.0153476292136645
1206,5.0,4.896460491924101,4.9041930916416145
1208,4.0,4.94248505812927,4.696790957149252
1210,5.0,4.91968370360296,4.816372524293091
1213,5.0,4.960898103352272,4.939121667086872
1214,4.0,4.5004461088662255,4.408899806772759
1219,2.0,4.358142731421894,4.251000968480181
1220,5.0,4.804889260019058,4.827271687671772
1222,5.0,4.928859022661271,4.765049052925603
1224,5.0,4.84037400424229,4.772523300774734
1226,5.0,4.694845773413953,4.999999993347039
1240,5.0,4.72573193146407,4.83607781445639
1256,5.0,5.338522915816265,4.794629153742217
1258,3.0,4.422317821450739,4.270609785755875
1265,4.0,4.621671451927314,4.734499329415819
1270,5.0,4.871657715989951,4.822529764020548
1275,5.0,4.765708886764322,4.845804510976306
1278,5.0,4.9474132603567655,4.5949889011220915
1282,5.0,4.899727630504241,4.610315690539083
1291,5.0,4.863620643771589,4.788298870652823
1298,5.0,4.821092155150928,4.989348876359989
1348,4.0,4.243759079912838,4.241092391114485
1377,3.0,3.758583833176346,3.3090045985818124
1396,3.0,4.220025917682763,3.6162813300744396
1408,3.0,4.280217565682317,3.517893531308003
1445,3.0,3.215040083143606,3.004349362221655
1473,4.0,4.0,4.0
1500,4.0,4.452770239164013,4.210849696258606
1517,5.0,4.58844679355286,4.3980390750248874
1552,4.0,3.8784647021574896,3.930647986832806
1573,5.0,4.1957249408591135,4.366944501748798
1580,3.0,3.9972862228966517,4.15765912156551
1587,5.0,4.646760598012647,4.383286690773323
1617,5.0,5.048908003097051,4.686251886579661
1620,4.0,4.161461236814349,4.107157360993848
1625,5.0,4.6314375450149825,4.54352035860869
1644,3.0,3.0551966128805743,3.0046454297931158
1676,3.0,3.830189350589778,4.027675609115466
1732,5.0,4.973420050004105,4.688426853471593
1777,4.0,4.332437004193369,4.13791888807396
1793,4.0,4.0465096351079985,4.003328833835743
1804,5.0,4.325374135371828,4.999999554765578
1805,4.0,4.060632828560388,4.195548935752985
1920,4.0,3.8517012580570835,3.893422649735451
1927,5.0,4.75856893121989,5.037033569790685
1954,5.0,4.849133189163213,4.774497324770821
1967,4.0,4.7827602765947725,4.260867043734908
2000,4.0,4.576759015382188,4.4654604231300645
2005,5.0,4.716549645891615,4.860194609449407
2012,4.0,4.301209226439194,4.387373198541482
2018,5.0,4.721466806712546,4.988812262280736
2028,4.0,4.694290751426468,4.665920585047344
2033,5.0,4.832853725823375,4.983559473045268
2046,4.0,4.105435821199571,4.0154765145594435
2048,5.0,4.574027389747422,4.540449474356022
2054,4.0,3.754077541064101,3.857199257630698
2058,5.0,4.468987545464233,4.774676439090926
2078,5.0,4.928255659662746,4.915494643325578
2090,5.0,4.589749188898172,4.861318104621401
2093,3.0,3.7017884861949373,3.000000060456628
2094,5.0,4.214391197955116,4.166492156747991
2096,4.0,4.406171921440585,4.181945647750882
2099,4.0,4.153017884876306,4.0015457643022865
2105,4.0,4.135783106106954,4.00506874068519
2115,5.0,4.537382186189743,4.5409558883565975
2116,5.0,4.34848514203982,4.73205411380548
2137,5.0,5.001476985393305,5.104471664021849
2139,5.0,4.7064679415553305,4.694626958696172
2141,5.0,4.365754564318085,4.332021517243648
2143,4.0,4.14603312473596,4.000603186910812
2161,5.0,4.474514988246729,4.698713306838681
2174,4.0,4.265471597310722,4.102918615942472
2193,4.0,4.374044495657418,3.752985212899847
2253,2.0,3.0773152382137225,2.340125260240643
2268,4.0,4.534364404173325,4.339073369743934
2273,4.0,4.1181001019441625,4.306208932464037
2291,5.0,4.549029817327119,4.61103533878922
2329,5.0,4.887134148652757,4.906013985966018
2338,2.0,2.601984165174658,2.6259784466882783
2353,5.0,4.169103556953566,4.241688986577085
2366,4.0,4.314035365076181,4.3011328382119585
2387,5.0,4.863504186215303,4.907298194303453
2389,2.0,2.5759320478062406,2.1224710894154586
2395,5.0,4.711660242950464,4.201336768397366
2406,4.0,4.38223638467849,4.388178871393883
2414,3.0,4.0062110494247705,3.260737289360316
2427,5.0,4.527293240506482,3.850303028274894
2450,4.0,3.1923211998805128,3.1898526621745082
2459,5.0,4.234053188068326,4.829423647407721
2470,5.0,4.220512364426321,4.357799824657466
2478,4.0,3.8203465711478453,4.028311304024219
2492,4.0,3.5484833487719345,4.071257583493631
2502,5.0,4.968727040288396,4.8596147736978805
2528,3.0,3.80365623592826,3.5291697616069353
2529,5.0,4.753886412659542,4.840789024116229
2542,5.0,4.849049031778819,4.6494988935918675
2571,5.0,4.9200238281021385,4.90213356863298
2580,5.0,4.700557622430376,4.927063763779514
2596,5.0,4.888905106655598,4.941425907949074
2616,4.0,3.906655854502274,3.9234270386444665
2617,2.0,3.4918891216506562,3.6833267463165855
2628,4.0,3.948708191459398,3.7138018802436465
2640,4.0,4.351005926260955,4.319558110796185
2641,5.0,4.316445825550625,4.088148791357438
2644,4.0,3.6910916454039127,3.963360174874801
2648,4.0,4.20938390347512,4.031809350596358
2654,5.0,4.630872923233792,4.945323639935459
2657,3.0,4.0846038365174095,3.856760110097214
2692,5.0,4.8216852745958665,4.599706701614069
2700,5.0,5.015303158623272,4.733562182198992
2716,5.0,4.763521148648746,4.63666090403553
2761,5.0,4.889244173158416,4.745327724916735
2797,4.0,4.493672655598029,4.304102253736345
2826,4.0,3.7078763103992265,3.8571751205074367
2858,5.0,4.9337132142076845,4.661657646020369
2872,5.0,4.845481444545723,4.485405604378761
2899,5.0,4.9941206614121665,4.99443871845974
2916,4.0,4.545229583332893,4.349208181133463
2944,5.0,4.834594844126775,4.822115924084123
2947,5.0,4.804939446884609,4.919689964068748
2948,5.0,4.67747379103612,4.935392026951384
2949,5.0,4.796024358807346,4.732824443301585
2959,5.0,4.942217397207328,4.77291546733278
2985,4.0,4.214620995361382,4.268266320506985
2987,5.0,4.626894741850591,4.559128387662752
2991,5.0,4.8875540620544555,4.725038738737688
2993,5.0,4.592305915753211,4.844628334589573
2997,4.0,4.714283717794769,4.377709837144824
3033,5.0,4.485928166005545,4.574177619771075
3034,5.0,4.771742261967293,4.8660796361784735
3052,5.0,4.621865145071817,4.756889665948938
3053,5.0,4.760900565264769,4.910369111486126
3062,4.0,4.571803756484227,3.999332067019314
3147,5.0,4.9045134816280065,4.7267733319504455
3168,4.0,4.253664227632336,4.057346778417744
3176,1.0,3.5994236711066536,3.2590971146433745
3243,3.0,3.3140398042314074,2.7820063286215158
3247,3.0,3.7190685391562908,3.463655959056333
3253,5.0,4.59052448849774,4.391334201875316
3273,5.0,3.8749015240901326,4.263968815354806
3386,5.0,4.680957562228332,4.831016832587723
3439,4.0,3.561503478652179,3.883465290571464
3440,4.0,3.3662455021591446,3.864788227538834
3441,5.0,4.659298652518401,4.908578208757168
3448,5.0,4.8347034077553195,4.569003830681001
3450,5.0,4.708670362874873,4.873461582519451
3479,4.0,4.294598237088648,4.188117903398721
3489,4.0,4.13677839745332,4.110966343086355
3527,4.0,4.286960813176581,4.392747284310027
3578,5.0,4.8230138042242245,4.414832702404769
3617,4.0,3.899124004675282,3.781509382621145
3639,4.0,4.20761971381235,4.003595753365037
3671,5.0,4.844560582262442,4.659739472526
3702,5.0,4.405036796053711,4.660267593655219
3703,5.0,4.898484767201353,4.995178919842787
3729,5.0,4.729921155078946,5.0
3740,4.0,4.8348739912795216,4.283708613502497
3744,4.0,3.5476933408769518,3.7501699222255884
3793,5.0,4.54134494999899,4.707645142711953
3809,4.0,4.0869528403231286,4.065866261495225
4006,4.0,4.211755801621004,4.070959329813411
5060,5.0,5.004088763690887,4.729986393488585
